optimizer,cpu,memory,time,epochs,predictions,dataset,loss,accuracy
adagrad,22.5656,12.1101,29.2718,2,217.5015,14,0.43784,0.76042
adam,21.2359,15.2645,24.8396,2,130.5009,16,0.04673,0.98958
adamax,22.6984,15.1366,28.6688,2,217.5015,15,0.15042,0.96354
ftrl,20.2562,17.5304,25.5298,2,435.0031,16,0.28125,0.92188
nadam,22.5688,17.2764,28.0944,2,217.5015,15,0.06812,0.98438
sgd,22.2109,18.9656,24.5508,2,174.0012,16,0.0835,0.96354
rmsprop,20.5406,19.6438,25.9018,2,130.5009,16,0.10089,0.96875
adadelta,21.8438,18.7684,26.1672,2,304.5021,4,1.21251,0.25
adagrad,22.1953,19.722,28.395,2,435.0031,13,0.34127,0.82292
adam,22.4469,20.2207,25.4792,2,217.5015,16,0.05508,0.98958
adamax,23.9391,19.512,27.6137,2,391.5027,15,0.17326,0.94271
ftrl,21.5984,20.6375,24.0621,2,43.5003,15,0.24429,0.94792
nadam,22.7609,19.9729,31.0405,2,304.5021,15,0.0878,0.95833
sgd,23.3734,21.4447,29.4661,2,391.5027,16,0.08999,0.94792
rmsprop,20.7672,22.0175,25.3631,2,87.0006,16,0.0342,0.97917
adadelta,21.7297,22.1046,24.487,2,43.5003,10,0.58512,0.625
adagrad,22.9375,22.2859,30.0186,2,391.5027,12,0.43537,0.72917
adam,23.4484,22.8275,29.8921,2,348.0024,15,0.13709,0.94271
adamax,22.9078,22.3981,25.1311,2,43.5003,16,0.12054,0.95833
ftrl,23.8719,23.1957,28.6939,2,391.5027,15,0.32376,0.875
nadam,28.1078,22.7338,51.0787,2,217.5015,14,0.11399,0.94271
sgd,21.3781,22.6313,37.2045,2,87.0006,16,0.08427,0.96354
rmsprop,22.6109,22.7157,25.5793,2,43.5003,16,0.11681,0.96875
adadelta,22.9797,22.9387,26.7107,2,87.0006,7,0.75319,0.53125
adagrad,21.8734,23.4003,24.6818,2,87.0006,16,0.23999,0.93229
adam,22.9391,23.3472,26.8944,2,130.5009,16,0.04499,0.98958
adamax,21.2484,23.2607,27.6086,2,174.0012,16,0.11212,0.94792
ftrl,22.9562,23.7916,29.1484,2,348.0024,16,0.30741,0.91146
nadam,21.5312,23.4222,27.6383,2,217.5015,15,0.14252,0.93229
sgd,23.0125,23.2578,28.8168,2,348.0024,16,0.109,0.95312
rmsprop,21.2281,24.0563,24.6892,2,87.0006,16,0.04717,0.98958
adadelta,21.9656,23.8069,26.6105,2,174.0012,7,1.07573,0.24479
adagrad,22.0047,24.8935,26.4481,2,130.5009,14,0.2325,0.92188
adam,22.2953,24.0524,25.8954,2,174.0012,16,0.0782,0.97396
adamax,24.0203,24.355,27.14,2,217.5015,16,0.13045,0.97396
ftrl,23.9547,24.0276,26.8186,2,87.0006,16,0.23283,0.92708
nadam,21.3047,24.0692,27.5018,2,174.0012,16,0.06321,0.98958
sgd,22.2031,24.5633,28.586,2,435.0031,16,0.10155,0.95833
rmsprop,21.65,24.5394,26.3871,2,217.5015,16,0.07256,0.97396
adadelta,21.9719,24.9046,30.0835,2,348.0024,11,0.6787,0.59375
adagrad,22.0156,24.4404,26.7598,2,130.5009,15,0.21066,0.90625
adam,23.5844,24.8,25.5168,2,130.5009,15,0.10191,0.96875
adamax,20.0547,24.9681,25.6435,2,43.5003,15,0.0721,0.97917
ftrl,23.1234,25.3837,26.1217,2,130.5009,16,0.22394,0.96354
nadam,21.9609,24.9627,27.3126,2,174.0012,16,0.07183,0.98958
sgd,22.8297,25.3022,23.6214,2,87.0006,16,0.03959,0.99479
rmsprop,22.15,25.6875,25.6481,2,130.5009,16,0.08404,0.98438
adadelta,21.3422,25.3882,24.7812,2,130.5009,8,0.81978,0.51042
adagrad,22.2906,25.0717,25.6835,2,130.5009,13,0.21918,0.92188
adam,22.1797,26.0312,30.1862,2,435.0031,15,0.1133,0.96354
adamax,21.2203,25.0709,25.8793,2,174.0012,16,0.1142,0.95833
ftrl,23.0187,25.0972,25.3639,2,43.5003,16,0.21991,0.95312
nadam,22.5781,25.2674,25.8825,2,87.0006,15,0.04061,0.98958
sgd,22.4516,25.2093,29.5507,2,391.5027,16,0.08782,0.97396
rmsprop,22.1016,25.8382,29.0083,2,435.0031,16,0.26019,0.88021
adadelta,20.1203,26.3747,26.9801,2,261.0018,3,0.99629,0.35938
adagrad,23.6328,26.0265,30.8752,2,348.0024,16,0.40759,0.70312
adam,20.4219,26.4346,24.6639,2,261.0018,15,0.09583,0.97917
adamax,23.0297,25.6618,25.5968,2,87.0006,16,0.0957,0.97396
ftrl,21.9438,25.5701,29.3013,2,391.5027,15,0.30865,0.90104
nadam,22.3297,25.1134,28.3431,2,261.0018,16,0.08643,0.97917
sgd,21.925,26.1799,28.3898,2,217.5015,14,0.07121,0.98438
rmsprop,23.6812,25.6753,26.4846,2,130.5009,16,0.02364,0.99479
adadelta,20.3563,26.0761,25.4224,2,174.0012,9,0.84279,0.50521
adagrad,21.0625,26.8402,26.3585,2,174.0012,15,0.35512,0.80729
adam,21.3891,26.421,26.4752,2,174.0012,16,0.13148,0.94271
adamax,19.9875,26.4924,24.9267,2,217.5015,15,0.17215,0.93229
ftrl,23.4344,26.727,26.5484,2,87.0006,16,0.24939,0.90104
nadam,22.3031,26.2794,25.4996,2,87.0006,16,0.0727,0.96875
sgd,20.8812,26.2572,26.5565,2,304.5021,16,0.08159,0.96875
rmsprop,21.3312,26.9497,26.068,2,261.0018,16,0.09468,0.97917
adadelta,21.3078,26.9321,23.1813,2,43.5003,8,0.94519,0.41146
adagrad,23.2375,27.09,29.1943,2,348.0024,11,0.40434,0.77083
adam,21.0984,27.1074,29.3656,2,348.0024,16,0.12244,0.96354
adamax,20.1781,27.5921,25.5451,2,217.5015,16,0.12888,0.94271
ftrl,21.6859,26.9738,24.0026,2,174.0012,16,0.22198,0.9375
nadam,23.1641,26.7152,28.8829,2,304.5021,16,0.11939,0.94792
sgd,20.1547,26.9442,25.235,2,130.5009,16,0.08113,0.97917
rmsprop,20.4078,27.3205,26.3756,2,174.0012,15,0.05428,0.98438
adadelta,21.0187,27.0478,30.4337,2,391.5027,3,0.91639,0.40104
adagrad,23.1141,26.837,28.6939,2,304.5021,14,0.48644,0.72917
adam,22.2641,27.2632,27.5877,2,261.0018,16,0.05956,0.96354
adamax,19.7594,27.6547,23.9339,2,87.0006,16,0.10344,0.97396
ftrl,21.8328,27.9737,27.8355,2,391.5027,16,0.26113,0.91146
nadam,23.0156,26.8981,27.3757,2,261.0018,16,0.07633,0.96875
sgd,21.3375,26.7908,29.5907,2,435.0031,16,0.11572,0.96875
rmsprop,22.45,27.3256,25.743,2,261.0018,16,0.12303,0.97396
adadelta,21.9734,27.0585,29.1187,2,435.0031,8,0.75561,0.48438
adagrad,23.1938,26.9775,28.4621,2,348.0024,15,0.2783,0.92708
adam,20.3375,27.1271,26.8642,2,348.0024,15,0.07795,0.96875
adamax,23.3016,27.2867,28.6162,2,435.0031,16,0.16926,0.93229
ftrl,21.0594,27.3616,25.4728,2,174.0012,16,0.27866,0.95833
nadam,23.1328,27.3303,29.6228,2,391.5027,16,0.1166,0.96354
sgd,23.825,27.5834,28.6807,2,435.0031,14,0.12289,0.9375
rmsprop,22.8,27.712,25.3782,2,130.5009,15,0.29871,0.92708
adadelta,21.7484,27.6085,23.2872,2,87.0006,8,1.09975,0.27083
adagrad,22.0922,27.2377,27.2928,2,217.5015,14,0.39366,0.80208
adam,20.3734,27.9962,25.0137,2,87.0006,15,0.05692,0.98438
adamax,22.4406,27.1821,28.1999,2,174.0012,16,0.12729,0.94792
ftrl,20.5984,27.2247,26.3287,2,391.5027,15,0.27327,0.93229
nadam,22.1781,27.3397,29.9614,2,391.5027,16,0.13695,0.94792
sgd,22.8703,27.3185,23.913,2,43.5003,16,0.06643,0.97917
rmsprop,24.1562,27.4287,25.7513,2,130.5009,16,0.09125,0.97396
adadelta,20.7938,27.4085,26.1753,2,304.5021,8,0.8105,0.54688
adagrad,21.6594,27.4254,25.8325,2,174.0012,16,0.24975,0.91667
adam,21.7703,27.572,26.6459,2,174.0012,16,0.08131,0.97396
adamax,22.1703,27.522,25.2667,2,174.0012,14,0.12246,0.96354
ftrl,20.5203,27.7795,27.1853,2,348.0024,16,0.29026,0.89062
nadam,19.9891,27.5969,25.1303,2,217.5015,16,0.06286,0.98438
sgd,21.4109,27.5083,25.8327,2,261.0018,15,0.07847,0.97917
rmsprop,22.2344,27.7413,23.1846,2,43.5003,16,0.034,0.98958
adadelta,20.1625,27.9751,25.8241,2,261.0018,9,0.76136,0.48958
adagrad,22.5797,27.9314,27.0875,2,348.0024,15,0.25945,0.90104
adam,23.4781,27.7237,27.8839,2,174.0012,15,0.05501,0.99479
adamax,22.0938,28.1501,28.1622,2,435.0031,13,0.21744,0.875
ftrl,22.9234,27.7566,24.1404,2,43.5003,16,0.22818,0.93229
nadam,22.9906,27.6403,27.0345,2,130.5009,16,0.09566,0.96354
sgd,20.75,28.4828,28.667,2,261.0018,16,0.1171,0.95312
rmsprop,22.5578,28.6122,30.0737,2,435.0031,16,0.10732,0.95833
adadelta,24.0578,28.2052,28.1792,2,304.5021,8,0.89155,0.34896
adagrad,21.2688,27.907,30.4729,2,435.0031,15,0.32533,0.83333
adam,22.3062,28.0471,27.4829,2,261.0018,15,0.09262,0.96875
adamax,21.0547,28.0031,28.6566,2,304.5021,16,0.18652,0.92708
ftrl,21.8969,28.1663,27.9648,2,217.5015,15,0.28386,0.92188
nadam,23.1016,27.8546,30.857,2,348.0024,14,0.09473,0.98438
sgd,22.0766,27.9878,28.3221,2,304.5021,16,0.07805,0.97917
rmsprop,24.2234,27.9754,28.4754,2,348.0024,15,0.07691,0.97396
adadelta,22.2797,27.8024,28.6948,2,174.0012,6,0.79952,0.52083
adagrad,22.8172,28.1517,23.5667,2,43.5003,14,0.21705,0.92188
adam,20.6875,28.1696,28.3952,2,304.5021,16,0.07353,0.97917
adamax,23.3484,28.0953,29.4177,2,261.0018,15,0.1416,0.95312
ftrl,22.1078,28.0984,27.4912,2,217.5015,16,0.24541,0.90104
nadam,22.1547,27.9396,25.554,2,130.5009,16,0.06967,0.97396
sgd,23.7547,28.2336,27.7753,2,174.0012,16,0.08898,0.95833
rmsprop,22.875,28.2395,26.4407,2,261.0018,16,0.0786,0.98958
adadelta,22.1906,28.1426,28.0782,2,304.5021,4,0.90451,0.39062
adagrad,21.1297,28.2325,23.6537,2,43.5003,14,0.24591,0.89062
adam,22.5719,28.1693,28.2689,2,304.5021,15,0.09173,0.95312
adamax,22.4641,28.1477,26.7163,2,217.5015,16,0.17799,0.91667
ftrl,21.4156,28.0485,46.7666,2,217.5015,16,0.30047,0.83854
nadam,19.6328,28.1304,35.737,2,435.0031,16,0.08272,0.98438
sgd,16.0672,28.5124,39.1556,2,435.0031,15,0.13029,0.95833
rmsprop,20.8578,28.5663,35.6728,2,174.0012,15,0.03076,0.98958
adadelta,19.0875,28.525,32.4614,2,174.0012,3,0.80756,0.50521
adagrad,19.4797,28.6212,32.8636,2,217.5015,15,0.40727,0.77604
adam,18.4531,28.4871,35.7086,2,87.0006,15,0.0479,0.98958
adamax,19.7656,28.2941,34.8322,2,217.5015,14,0.15024,0.93229
ftrl,19.1859,28.3477,32.7211,2,43.5003,15,0.24432,0.91667
nadam,20.1391,28.2058,30.8799,2,87.0006,15,0.05874,0.98438
sgd,18.5641,28.2848,34.1884,2,348.0024,15,0.10368,0.95312
rmsprop,19.2266,28.5645,31.7524,2,87.0006,16,0.10459,0.96354
adadelta,18.6797,28.6777,34.741,2,304.5021,10,0.78743,0.47917
adagrad,19.4,28.9878,37.0736,2,261.0018,15,0.35172,0.84375
adam,15.6312,28.7276,34.2558,2,174.0012,14,0.08477,0.95833
adamax,17.3656,28.4935,35.349,2,174.0012,15,0.16573,0.95312
ftrl,20.3078,28.5731,34.9114,2,348.0024,15,0.22123,0.92708
nadam,18.5391,28.3042,33.8803,2,391.5027,14,0.07833,0.98438
sgd,17.4172,28.4588,38.5256,2,391.5027,13,0.19688,0.89583
rmsprop,20.3359,28.929,29.8918,2,217.5015,16,0.03852,0.97917
adadelta,19.575,28.7277,34.9956,2,391.5027,7,0.71248,0.59375
adagrad,19.1875,28.7644,33.7769,2,130.5009,15,0.20605,0.92188
adam,17.7422,28.5923,37.6508,2,435.0031,15,0.07832,0.96354
adamax,18.5656,28.7353,33.5828,2,130.5009,15,0.12891,0.96875
ftrl,17.6781,28.7673,30.1547,2,217.5015,14,0.29347,0.875
nadam,16.8688,28.4343,37.7944,2,217.5015,16,0.10181,0.95312
sgd,16.7328,28.5782,36.3771,2,348.0024,16,0.12032,0.96354
rmsprop,19.3562,28.7864,34.2088,2,348.0024,16,0.07754,0.97917
adadelta,19.8453,28.6826,35.8025,2,348.0024,11,0.57034,0.61458
adagrad,21.0016,28.7084,29.2492,2,43.5003,16,0.28885,0.82812
adam,17.9,29.0178,29.428,2,217.5015,16,0.09882,0.95833
adamax,20.4328,29.0886,29.1826,2,43.5003,15,0.10644,0.97396
ftrl,17.1469,29.3694,34.8172,2,435.0031,15,0.30403,0.88542
nadam,16.6094,29.0645,33.9,2,43.5003,15,0.05062,0.98438
sgd,19.9938,29.0854,33.6351,2,348.0024,16,0.09547,0.96354
rmsprop,18.8781,29.1584,32.5704,2,174.0012,16,0.04699,0.97396
adadelta,18.3531,29.1104,28.6404,2,43.5003,6,1.10798,0.46354
adagrad,18.2391,29.1621,34.3705,2,87.0006,14,0.31363,0.85417
adam,21.2625,29.205,32.311,2,261.0018,15,0.07306,0.97917
adamax,15.4125,29.2037,34.1778,2,174.0012,16,0.14322,0.95833
ftrl,17.3375,29.6781,33.371,2,435.0031,15,0.32121,0.875
nadam,19.2953,29.0183,35.6102,2,304.5021,16,0.10955,0.95312
sgd,18.65,29.1646,34.0695,2,261.0018,16,0.10611,0.96875
rmsprop,17.2938,29.1412,31.3579,2,174.0012,16,0.12037,0.94792
adadelta,18.7531,29.279,33.561,2,130.5009,7,0.89862,0.43229
adagrad,19.1359,29.2417,35.5239,2,261.0018,15,0.28237,0.85938
adam,19.7,29.1389,33.0878,2,348.0024,15,0.08326,0.97396
adamax,17.95,29.392,33.2329,2,217.5015,16,0.15103,0.95312
ftrl,19.7984,29.3173,29.6847,2,304.5021,15,0.31243,0.89583
nadam,17.9766,29.3216,33.4141,2,261.0018,16,0.09318,0.96354
sgd,19.1687,29.1731,39.6144,2,391.5027,16,0.12655,0.94271
rmsprop,20.6672,29.3398,32.0162,2,435.0031,16,0.08435,0.96875
adadelta,19.0766,29.2108,32.9341,2,261.0018,12,0.57753,0.65104
adagrad,19.8547,29.265,39.1086,2,348.0024,13,0.40447,0.71354
adam,17.975,28.9853,41.1686,2,435.0031,15,0.08617,0.96354
adamax,17.1344,29.7682,38.2985,2,304.5021,16,0.14215,0.93229
ftrl,19.2359,29.3987,40.4113,2,261.0018,16,0.23938,0.9375
nadam,19.4422,29.4508,36.402,2,217.5015,16,0.04976,0.98958
sgd,18.0734,29.4688,34.9481,2,261.0018,16,0.11575,0.93229
rmsprop,19.0703,29.5403,27.7072,2,174.0012,16,0.00629,1.0
adadelta,19.0688,29.4662,31.2808,2,87.0006,8,0.95161,0.40104
adagrad,17.4031,29.5383,36.8351,2,391.5027,15,0.31131,0.84375
adam,21.1719,29.4569,35.1654,2,348.0024,16,0.05164,0.99479
adamax,17.1516,29.5706,36.4059,2,348.0024,15,0.13172,0.96354
ftrl,19.6562,29.3833,33.0953,2,304.5021,16,0.31431,0.86458
nadam,20.6234,29.4239,28.085,2,43.5003,16,0.05296,0.98438
sgd,19.0734,29.2386,32.5712,2,87.0006,15,0.07736,0.96875
rmsprop,19.9625,29.255,30.4285,2,43.5003,15,0.10114,0.98438
adadelta,18.4312,29.2078,36.2875,2,261.0018,7,0.85435,0.54167
adagrad,17.4156,29.551,34.9947,2,217.5015,14,0.28342,0.875
adam,19.8375,29.3171,33.7636,2,261.0018,16,0.06548,0.97396
adamax,17.9219,29.2629,36.9697,2,435.0031,16,0.12997,0.94792
ftrl,18.3844,29.4428,36.1412,2,348.0024,14,0.26921,0.875
nadam,15.0547,29.311,34.7117,2,348.0024,16,0.055,0.97396
sgd,19.0203,29.7553,41.9432,2,217.5015,16,0.14372,0.94271
rmsprop,19.1016,29.5641,31.3065,2,43.5003,16,0.09843,0.97917
adadelta,19.0719,29.6917,32.5706,2,435.0031,8,0.90406,0.42188
adagrad,19.6219,29.7562,34.9564,2,174.0012,15,0.33303,0.83333
adam,17.6047,29.9328,39.2629,2,261.0018,16,0.11864,0.96354
adamax,17.0266,29.8244,35.4028,2,261.0018,16,0.11737,0.96354
ftrl,18.7266,29.7535,43.7438,2,217.5015,15,0.32994,0.86979
nadam,18.2125,29.5824,33.0514,2,130.5009,16,0.06971,0.98438
sgd,19.0391,29.5122,29.417,2,43.5003,16,0.07923,0.97917
rmsprop,18.1656,29.6503,35.2488,2,304.5021,16,0.04339,0.97917
adadelta,19.15,29.5328,33.0946,2,174.0012,12,0.56083,0.60417
adagrad,17.8906,29.6931,31.6071,2,261.0018,15,0.32039,0.83854
adam,17.5891,29.6184,39.2185,2,435.0031,16,0.11365,0.97396
adamax,18.3672,29.5714,39.1264,2,348.0024,13,0.18727,0.91667
ftrl,18.7391,29.8175,33.354,2,435.0031,16,0.26551,0.88542
nadam,19.7406,29.5501,31.3364,2,174.0012,16,0.05185,0.98958
sgd,18.1828,29.5104,34.5739,2,391.5027,16,0.08135,0.97917
rmsprop,20.2031,29.7088,26.6454,2,87.0006,16,0.11123,0.97917
adadelta,17.4469,29.6106,40.3356,2,261.0018,5,0.75286,0.53125
adagrad,19.3937,29.6333,35.364,2,261.0018,12,0.4072,0.76562
adam,18.3719,29.6853,29.0455,2,130.5009,15,0.09088,0.96354
adamax,19.7172,29.8169,36.1584,2,261.0018,16,0.13186,0.94792
ftrl,18.0656,29.8212,34.0111,2,174.0012,15,0.20095,0.94792
nadam,16.1312,29.612,33.8966,2,43.5003,16,0.08248,0.95833
sgd,18.8313,29.5641,38.9856,2,348.0024,15,0.08402,0.97396
rmsprop,18.4797,29.6092,34.2542,2,43.5003,16,0.0751,0.95833
adadelta,19.5453,29.5869,34.0405,2,130.5009,10,0.67781,0.55208
adagrad,21.6484,29.6668,30.3124,2,43.5003,12,0.2888,0.82812
adam,22.8188,29.6244,31.4717,2,435.0031,16,0.16963,0.91667
adamax,17.7922,29.7048,34.172,2,217.5015,16,0.10163,0.96875
ftrl,18.2766,29.7091,39.7487,2,348.0024,16,0.33988,0.84375
nadam,17.9359,29.6587,42.9724,2,217.5015,16,0.10475,0.94271
sgd,20.8844,29.6813,28.7362,2,43.5003,16,0.04673,0.98438
rmsprop,16.9703,29.7391,32.0468,2,261.0018,16,0.07973,0.97396
adadelta,20.2734,29.7468,33.9492,2,348.0024,13,0.6084,0.59375
adagrad,20.125,29.9707,30.7275,2,391.5027,15,0.17736,0.94792
adam,16.0609,29.8339,32.5518,2,348.0024,16,0.09865,0.95833
adamax,18.425,29.9615,35.3491,2,87.0006,14,0.16088,0.92188
ftrl,16.6359,29.9346,35.4436,2,435.0031,15,0.24933,0.94271
nadam,18.9469,29.5531,32.3883,2,43.5003,16,0.06712,0.96875
sgd,21.9281,29.5227,25.5628,2,43.5003,14,0.06077,0.97917
rmsprop,18.5094,29.5579,32.7325,2,87.0006,16,0.14699,0.96354
adadelta,19.6609,29.5428,38.8534,2,348.0024,5,0.75194,0.54167
adagrad,16.0109,29.7212,37.4142,2,261.0018,16,0.23702,0.92188
adam,18.8359,29.6862,39.0933,2,348.0024,15,0.06883,0.98438
adamax,20.4625,29.8318,24.5982,2,87.0006,15,0.13369,0.96354
ftrl,20.1406,29.7843,32.468,2,304.5021,16,0.28284,0.89062
nadam,16.0594,29.7358,34.7984,2,130.5009,15,0.05732,0.97396
sgd,20.1641,29.7733,28.3982,2,43.5003,16,0.06639,0.97917
rmsprop,17.8219,29.8059,35.9459,2,348.0024,16,0.04845,0.98958
adadelta,17.4125,29.9096,40.8126,2,261.0018,10,0.84066,0.45833
adagrad,17.65,29.9752,36.5513,2,391.5027,16,0.35146,0.85417
adam,17.9641,29.8119,35.6676,2,174.0012,16,0.09997,0.95312
adamax,18.175,30.0019,29.4731,2,43.5003,16,0.08913,0.98438
ftrl,17.1953,29.9595,35.1386,2,217.5015,16,0.30004,0.89583
nadam,17.7391,29.9564,37.8712,2,435.0031,16,0.11826,0.95312
sgd,19.25,29.9555,35.3302,2,348.0024,16,0.0891,0.96875
rmsprop,19.8844,30.0843,27.5265,2,130.5009,16,0.04969,0.99479
adadelta,21.2047,29.9678,30.0466,2,43.5003,4,0.99329,0.47917
adagrad,18.9,29.9781,33.3091,2,87.0006,16,0.27374,0.85938
adam,19.2312,30.1397,39.6408,2,348.0024,16,0.12209,0.9375
adamax,18.5344,30.1386,38.6368,2,348.0024,15,0.2078,0.90625
ftrl,19.6359,30.1656,38.7409,2,435.0031,16,0.27237,0.89062
nadam,16.7469,29.9386,33.4906,2,261.0018,15,0.06193,0.98438
sgd,18.7,29.9613,37.8879,2,391.5027,14,0.06846,0.96875
rmsprop,17.6437,29.878,41.6812,2,391.5027,15,0.10919,0.95833
adadelta,18.5375,30.0815,33.3854,2,174.0012,5,0.96867,0.42188
adagrad,21.1313,30.3551,27.4842,2,87.0006,15,0.26221,0.92708
adam,20.2125,30.431,32.2209,2,87.0006,16,0.06458,0.97396
adamax,17.8625,30.4309,31.413,2,304.5021,16,0.15902,0.93229
ftrl,20.0375,29.9974,32.247,2,391.5027,15,0.25638,0.88542
nadam,16.5062,29.9275,32.8383,2,87.0006,14,0.07668,0.96354
sgd,18.3062,29.9258,28.8438,2,43.5003,16,0.09479,0.95833
rmsprop,18.9062,30.2582,29.6174,2,174.0012,16,0.08235,0.96875
adadelta,16.8625,30.1203,37.0649,2,174.0012,7,0.72338,0.51562
adagrad,17.8563,30.2982,33.9942,2,391.5027,13,0.36038,0.81771
adam,18.6953,30.21,32.6524,2,217.5015,15,0.07436,0.97396
adamax,17.8016,30.2321,38.1859,2,391.5027,15,0.12307,0.94271
ftrl,17.4156,30.3445,35.7513,2,261.0018,14,0.29503,0.89583
nadam,21.0625,30.2265,31.4931,2,391.5027,16,0.11003,0.95312
sgd,19.0422,30.2883,36.3928,2,435.0031,16,0.09647,0.95312
rmsprop,17.4953,30.1302,37.0015,2,391.5027,16,0.07162,0.98438
adadelta,18.8531,30.4586,29.559,2,304.5021,2,0.93714,0.375
adagrad,19.1484,30.2744,31.4669,2,43.5003,13,0.21652,0.94792
adam,16.0594,30.2083,32.9798,2,130.5009,16,0.08106,0.96354
